date,keyword,frequency
2016-12-23,brexiteer,47
2016-12-24,brexiteer,58
2016-12-25,brexiteer,80
2016-12-26,brexiteer,89
2016-12-27,brexiteer,71
2016-12-28,brexiteer,80
2016-12-29,brexiteer,62
2016-12-30,brexiteer,34
2016-12-31,brexiteer,51
2017-01-01,brexiteer,23
2017-01-02,brexiteer,34
2017-01-03,brexiteer,65
2017-01-04,brexiteer,77
2017-01-05,brexiteer,60
2017-01-06,brexiteer,48
2017-01-07,brexiteer,49
2017-01-08,brexiteer,68
2017-01-09,brexiteer,62
2017-01-10,brexiteer,57
2017-01-11,brexiteer,48
2017-01-12,brexiteer,49
2017-01-13,brexiteer,67
2017-01-14,brexiteer,34
2017-01-15,brexiteer,51
2017-01-16,brexiteer,63
2017-01-17,brexiteer,59
2017-01-18,brexiteer,53
2017-01-19,brexiteer,66
2017-01-20,brexiteer,67
2017-01-21,brexiteer,93
2017-01-22,brexiteer,84
2017-01-23,brexiteer,66
2017-01-24,brexiteer,56
2017-01-25,brexiteer,55
2017-01-26,brexiteer,52
2017-01-27,brexiteer,57
2017-01-28,brexiteer,68
2017-01-29,brexiteer,67
2017-01-30,brexiteer,83
2017-01-31,brexiteer,51
2017-02-01,brexiteer,48
2017-02-02,brexiteer,53
2017-02-03,brexiteer,38
2017-02-04,brexiteer,61
2017-02-05,brexiteer,91
2017-02-06,brexiteer,94
2017-02-07,brexiteer,77
2017-02-08,brexiteer,67
2017-02-09,brexiteer,67
2017-02-10,brexiteer,61
2017-02-11,brexiteer,70
2017-02-12,brexiteer,51
2017-02-13,brexiteer,56
2017-02-14,brexiteer,58
2017-02-15,brexiteer,71
2017-02-16,brexiteer,70
2017-02-17,brexiteer,23
2017-02-18,brexiteer,53
2017-02-19,brexiteer,44
2017-02-20,brexiteer,60
2017-02-21,brexiteer,60
2017-02-22,brexiteer,63
2017-02-23,brexiteer,76
2017-02-24,brexiteer,53
2017-02-25,brexiteer,60
2017-02-26,brexiteer,83
2017-02-27,brexiteer,79
2017-02-28,brexiteer,71
2017-03-01,brexiteer,79
2017-03-02,brexiteer,65
2017-03-03,brexiteer,43
2017-03-04,brexiteer,68
2017-03-05,brexiteer,71
2017-03-06,brexiteer,72
2017-03-07,brexiteer,59
2017-03-08,brexiteer,57
2017-03-09,brexiteer,65
2017-03-10,brexiteer,60
2017-03-11,brexiteer,35
2017-03-12,brexiteer,68
2017-03-13,brexiteer,78
2017-03-14,brexiteer,81
2017-03-15,brexiteer,95
2017-03-16,brexiteer,91
2017-03-17,brexiteer,82
2017-03-18,brexiteer,80
2017-03-19,brexiteer,86
2017-03-20,brexiteer,94
2017-03-21,brexiteer,94
2017-03-22,brexiteer,87
2017-03-23,brexiteer,71
2017-03-24,brexiteer,65
2017-03-25,brexiteer,53
2017-03-26,brexiteer,63
2017-03-27,brexiteer,83
2017-03-28,brexiteer,61
2017-03-29,brexiteer,55
2017-03-30,brexiteer,67
2017-03-31,brexiteer,75
2017-04-01,brexiteer,66
2017-04-02,brexiteer,92
2017-04-03,brexiteer,89
2017-04-04,brexiteer,81
2017-04-05,brexiteer,96
2017-04-06,brexiteer,73
2017-04-07,brexiteer,69
2017-04-08,brexiteer,54
2017-04-09,brexiteer,67
2017-04-10,brexiteer,57
2017-04-11,brexiteer,60
2017-04-12,brexiteer,56
2017-04-13,brexiteer,56
2017-04-14,brexiteer,69
2017-04-15,brexiteer,72
2017-04-16,brexiteer,55
2017-04-17,brexiteer,64
2017-04-18,brexiteer,48
2017-04-19,brexiteer,31
2017-04-20,brexiteer,33
2017-04-21,brexiteer,55
2017-04-22,brexiteer,52
2017-04-23,brexiteer,58
2017-04-24,brexiteer,57
2017-04-25,brexiteer,59
2017-04-26,brexiteer,61
2017-04-27,brexiteer,62
2017-04-28,brexiteer,63
2017-04-29,brexiteer,69
2017-04-30,brexiteer,69
2017-05-01,brexiteer,50
2017-05-02,brexiteer,60
2017-05-03,brexiteer,53
2017-05-04,brexiteer,44
2017-05-05,brexiteer,43
2017-05-06,brexiteer,51
2017-05-07,brexiteer,70
2017-05-08,brexiteer,74
2017-05-09,brexiteer,47
2017-05-10,brexiteer,70
2017-05-11,brexiteer,67
2017-05-12,brexiteer,60
2017-05-13,brexiteer,36
2017-05-14,brexiteer,69
2017-05-15,brexiteer,66
2017-05-16,brexiteer,49
2017-05-17,brexiteer,36
2017-05-18,brexiteer,35
2017-05-19,brexiteer,66
2017-05-20,brexiteer,60
2017-05-21,brexiteer,40
2017-05-22,brexiteer,57
2017-05-23,brexiteer,70
2017-05-24,brexiteer,51
2017-05-25,brexiteer,66
2017-05-26,brexiteer,52
2017-05-27,brexiteer,40
2017-05-28,brexiteer,40
2017-05-29,brexiteer,51
2017-05-30,brexiteer,49
2017-05-31,brexiteer,55
2017-06-01,brexiteer,53
2017-06-02,brexiteer,65
2017-06-03,brexiteer,35
2017-06-04,brexiteer,55
2017-06-05,brexiteer,56
2017-06-06,brexiteer,72
2017-06-07,brexiteer,75
2017-06-08,brexiteer,48
2017-06-09,brexiteer,27
2017-06-10,brexiteer,38
2017-06-11,brexiteer,26
2017-06-12,brexiteer,36
2017-06-13,brexiteer,49
2017-06-14,brexiteer,45
2017-06-15,brexiteer,48
2017-06-16,brexiteer,46
2017-06-17,brexiteer,58
2017-06-18,brexiteer,65
2017-06-19,brexiteer,55
2017-06-20,brexiteer,65
2017-06-21,brexiteer,63
2017-06-22,brexiteer,46
2017-06-23,brexiteer,70
2017-06-24,brexiteer,82
2017-06-25,brexiteer,67
2017-06-26,brexiteer,55
2017-06-27,brexiteer,45
2017-06-28,brexiteer,52
2017-06-29,brexiteer,51
2017-06-30,brexiteer,29
2017-07-01,brexiteer,39
2017-07-02,brexiteer,62
2017-07-03,brexiteer,83
2017-07-04,brexiteer,59
2017-07-05,brexiteer,69
2017-07-06,brexiteer,89
2017-07-07,brexiteer,64
2017-07-08,brexiteer,60
2017-07-09,brexiteer,45
2017-07-10,brexiteer,56
2017-07-11,brexiteer,70
2017-07-12,brexiteer,50
2017-07-13,brexiteer,59
2017-07-14,brexiteer,70
2017-07-15,brexiteer,74
2017-07-16,brexiteer,80
2017-07-17,brexiteer,77
2017-07-18,brexiteer,62
2017-07-19,brexiteer,69
2017-07-20,brexiteer,73
2017-07-21,brexiteer,48
2017-07-22,brexiteer,42
2017-07-23,brexiteer,67
2017-07-24,brexiteer,50
2017-07-25,brexiteer,48
2017-07-26,brexiteer,65
2017-07-27,brexiteer,58
2017-07-28,brexiteer,71
2017-07-29,brexiteer,55
2017-07-30,brexiteer,71
2017-07-31,brexiteer,67
2017-08-01,brexiteer,46
2017-08-02,brexiteer,46
2017-08-03,brexiteer,62
2017-08-04,brexiteer,72
2017-08-05,brexiteer,73
2017-08-06,brexiteer,51
2017-08-07,brexiteer,67
2017-08-08,brexiteer,73
2017-08-09,brexiteer,61
2017-08-10,brexiteer,67
2017-08-11,brexiteer,46
2017-08-12,brexiteer,41
2017-08-13,brexiteer,50
2017-08-14,brexiteer,45
2017-08-15,brexiteer,45
2017-08-16,brexiteer,49
2017-08-17,brexiteer,43
2017-08-18,brexiteer,61
2017-08-19,brexiteer,67
2017-08-20,brexiteer,68
2017-08-21,brexiteer,60
2017-08-22,brexiteer,46
2017-08-23,brexiteer,60
2017-08-24,brexiteer,78
2017-08-25,brexiteer,77
2017-08-26,brexiteer,77
2017-08-27,brexiteer,60
2017-08-28,brexiteer,77
2017-08-29,brexiteer,50
2017-08-30,brexiteer,72
2017-08-31,brexiteer,77
2017-09-01,brexiteer,72
2017-09-02,brexiteer,66
2017-09-03,brexiteer,46
2017-09-04,brexiteer,49
2017-09-05,brexiteer,42
2017-09-06,brexiteer,36
2017-09-07,brexiteer,59
2017-09-08,brexiteer,56
2017-09-09,brexiteer,55
2017-09-10,brexiteer,66
2017-09-11,brexiteer,51
2017-09-12,brexiteer,67
2017-09-13,brexiteer,89
2017-09-14,brexiteer,87
2017-09-15,brexiteer,70
2017-09-16,brexiteer,61
2017-09-17,brexiteer,67
2017-09-18,brexiteer,63
2017-09-19,brexiteer,51
2017-09-20,brexiteer,52
2017-09-21,brexiteer,64
2017-09-22,brexiteer,56
2017-09-23,brexiteer,61
2017-09-24,brexiteer,60
2017-09-25,brexiteer,47
2017-09-26,brexiteer,44
2017-09-27,brexiteer,85
2017-09-28,brexiteer,71
2017-09-29,brexiteer,68
2017-09-30,brexiteer,73
2017-10-01,brexiteer,70
2017-10-02,brexiteer,54
2017-10-03,brexiteer,47
2017-10-04,brexiteer,61
2017-10-05,brexiteer,50
2017-10-06,brexiteer,50
2017-10-07,brexiteer,45
2017-10-08,brexiteer,63
2017-10-09,brexiteer,73
2017-10-10,brexiteer,66
2017-10-11,brexiteer,61
2017-10-12,brexiteer,67
2017-10-13,brexiteer,65
2017-10-14,brexiteer,59
2017-10-15,brexiteer,59
2017-10-16,brexiteer,53
2017-10-17,brexiteer,67
2017-10-18,brexiteer,71
2017-10-19,brexiteer,57
2017-10-20,brexiteer,74
2017-10-21,brexiteer,52
2017-10-22,brexiteer,63
2017-10-23,brexiteer,53
2017-10-24,brexiteer,57
2017-10-25,brexiteer,49
2017-10-26,brexiteer,31
2017-10-27,brexiteer,44
2017-10-28,brexiteer,34
2017-10-29,brexiteer,50
2017-10-30,brexiteer,31
2017-10-31,brexiteer,37
2017-11-01,brexiteer,46
2017-11-02,brexiteer,48
2017-11-03,brexiteer,38
2017-11-04,brexiteer,48
2017-11-05,brexiteer,61
2017-11-06,brexiteer,66
2017-11-07,brexiteer,52
2017-11-08,brexiteer,73
2017-11-09,brexiteer,76
2017-11-10,brexiteer,76
2017-11-11,brexiteer,73
2017-11-12,brexiteer,52
2017-11-13,brexiteer,71
2017-11-14,brexiteer,67
2017-11-15,brexiteer,60
2017-11-16,brexiteer,41
2017-11-17,brexiteer,47
2017-11-18,brexiteer,41
2017-11-19,brexiteer,55
2017-11-20,brexiteer,67
2017-11-21,brexiteer,53
2017-11-22,brexiteer,54
2017-11-23,brexiteer,51
2017-11-24,brexiteer,45
2017-11-25,brexiteer,44
2017-11-26,brexiteer,54
2017-11-27,brexiteer,53
2017-11-28,brexiteer,76
2017-11-29,brexiteer,52
2017-11-30,brexiteer,58
2017-12-01,brexiteer,43
2017-12-02,brexiteer,42
2017-12-03,brexiteer,38
2017-12-04,brexiteer,61
2017-12-05,brexiteer,46
2017-12-06,brexiteer,50
2017-12-07,brexiteer,55
2017-12-08,brexiteer,56
2017-12-09,brexiteer,44
2017-12-10,brexiteer,67
2017-12-11,brexiteer,56
2017-12-12,brexiteer,37
2017-12-13,brexiteer,43
2017-12-14,brexiteer,36
2017-12-15,brexiteer,57
2017-12-16,brexiteer,53
2017-12-17,brexiteer,37
2017-12-18,brexiteer,44
2017-12-19,brexiteer,43
2017-12-20,brexiteer,42
2017-12-21,brexiteer,56
2017-12-22,brexiteer,61
2017-12-23,brexiteer,44
2017-12-24,brexiteer,47
2017-12-25,brexiteer,39
2017-12-26,brexiteer,35
2017-12-27,brexiteer,30
2017-12-28,brexiteer,32
2017-12-29,brexiteer,30
2017-12-30,brexiteer,38
2017-12-31,brexiteer,23
2018-01-01,brexiteer,32
2018-01-02,brexiteer,27
2018-01-03,brexiteer,52
2018-01-04,brexiteer,54
2018-01-05,brexiteer,45
2018-01-06,brexiteer,37
2018-01-07,brexiteer,33
2018-01-08,brexiteer,54
2018-01-09,brexiteer,32
2018-01-10,brexiteer,35
2018-01-11,brexiteer,25
2018-01-12,brexiteer,27
2018-01-13,brexiteer,36
2018-01-14,brexiteer,43
2018-01-15,brexiteer,38
2018-01-16,brexiteer,48
2018-01-17,brexiteer,53
2018-01-18,brexiteer,43
2018-01-19,brexiteer,43
2018-01-20,brexiteer,28
2018-01-21,brexiteer,36
2018-01-22,brexiteer,45
2018-01-23,brexiteer,31
2018-01-24,brexiteer,28
2018-01-25,brexiteer,56
2018-01-26,brexiteer,59
2018-01-27,brexiteer,38
2018-01-28,brexiteer,47
2018-01-29,brexiteer,52
2018-01-30,brexiteer,51
2018-01-31,brexiteer,34
2018-02-01,brexiteer,54
2018-02-02,brexiteer,44
2018-02-03,brexiteer,47
2018-02-04,brexiteer,74
2018-02-05,brexiteer,55
2018-02-06,brexiteer,52
2018-02-07,brexiteer,51
2018-02-08,brexiteer,33
2018-02-09,brexiteer,36
2018-02-10,brexiteer,43
2018-02-11,brexiteer,49
2018-02-12,brexiteer,53
2018-02-13,brexiteer,35
2018-02-14,brexiteer,27
2018-02-15,brexiteer,32
2018-02-16,brexiteer,29
2018-02-17,brexiteer,49
2018-02-18,brexiteer,31
2018-02-19,brexiteer,52
2018-02-20,brexiteer,63
2018-02-21,brexiteer,60
2018-02-22,brexiteer,33
2018-02-23,brexiteer,43
2018-02-24,brexiteer,48
2018-02-25,brexiteer,58
2018-02-26,brexiteer,42
2018-02-27,brexiteer,33
2018-02-28,brexiteer,46
2018-03-01,brexiteer,57
2018-03-02,brexiteer,38
2018-03-03,brexiteer,24
2018-03-04,brexiteer,38
2018-03-05,brexiteer,62
2018-03-06,brexiteer,63
2018-03-07,brexiteer,42
2018-03-08,brexiteer,41
2018-03-09,brexiteer,41
2018-03-10,brexiteer,36
2018-03-11,brexiteer,60
2018-03-12,brexiteer,66
2018-03-13,brexiteer,51
2018-03-14,brexiteer,47
2018-03-15,brexiteer,58
2018-03-16,brexiteer,48
2018-03-17,brexiteer,39
2018-03-18,brexiteer,56
2018-03-19,brexiteer,39
2018-03-20,brexiteer,49
2018-03-21,brexiteer,43
2018-03-22,brexiteer,46
2018-03-23,brexiteer,43
2018-03-24,brexiteer,30
2018-03-25,brexiteer,35
2018-03-26,brexiteer,23
2018-03-27,brexiteer,23
2018-03-28,brexiteer,29
2018-03-29,brexiteer,26
2018-03-30,brexiteer,28
2018-03-31,brexiteer,36
2018-04-01,brexiteer,42
2018-04-02,brexiteer,32
2018-04-03,brexiteer,43
2018-04-04,brexiteer,34
2018-04-05,brexiteer,36
2018-04-06,brexiteer,33
2018-04-07,brexiteer,25
2018-04-08,brexiteer,29
2018-04-09,brexiteer,30
2018-04-10,brexiteer,41
2018-04-11,brexiteer,37
2018-04-12,brexiteer,34
2018-04-13,brexiteer,28
2018-04-14,brexiteer,47
2018-04-15,brexiteer,29
2018-04-16,brexiteer,25
2018-04-17,brexiteer,34
2018-04-18,brexiteer,29
2018-04-19,brexiteer,33
2018-04-20,brexiteer,21
2018-04-21,brexiteer,29
2018-04-22,brexiteer,38
2018-04-23,brexiteer,36
2018-04-24,brexiteer,44
2018-04-25,brexiteer,40
2018-04-26,brexiteer,43
2018-04-27,brexiteer,53
2018-04-28,brexiteer,34
2018-04-29,brexiteer,39
2018-04-30,brexiteer,40
2018-05-01,brexiteer,55
2018-05-02,brexiteer,65
2018-05-03,brexiteer,53
2018-05-04,brexiteer,30
2018-05-05,brexiteer,31
2018-05-06,brexiteer,36
2018-05-07,brexiteer,45
2018-05-08,brexiteer,49
2018-05-09,brexiteer,62
2018-05-10,brexiteer,58
2018-05-11,brexiteer,44
2018-05-12,brexiteer,34
2018-05-13,brexiteer,38
2018-05-14,brexiteer,39
2018-05-15,brexiteer,39
2018-05-16,brexiteer,24
2018-05-17,brexiteer,40
2018-05-18,brexiteer,38
2018-05-19,brexiteer,38
2018-05-20,brexiteer,41
2018-05-21,brexiteer,36
2018-05-22,brexiteer,41
2018-05-23,brexiteer,45
2018-05-24,brexiteer,40
2018-05-25,brexiteer,60
2018-05-26,brexiteer,54
2018-05-27,brexiteer,33
2018-05-28,brexiteer,38
2018-05-29,brexiteer,50
2018-05-30,brexiteer,44
2018-05-31,brexiteer,50
2018-06-01,brexiteer,61
2018-06-02,brexiteer,45
2018-06-03,brexiteer,37
2018-06-04,brexiteer,25
2018-06-05,brexiteer,36
2018-06-06,brexiteer,44
2018-06-07,brexiteer,51
2018-06-08,brexiteer,56
2018-06-09,brexiteer,33
2018-06-10,brexiteer,42
2018-06-11,brexiteer,39
2018-06-12,brexiteer,37
2018-06-13,brexiteer,27
2018-06-14,brexiteer,29
2018-06-15,brexiteer,18
2018-06-16,brexiteer,21
2018-06-17,brexiteer,32
2018-06-18,brexiteer,31
2018-06-19,brexiteer,29
2018-06-20,brexiteer,31
2018-06-21,brexiteer,44
2018-06-22,brexiteer,51
2018-06-23,brexiteer,54
2018-06-24,brexiteer,41
2018-06-25,brexiteer,26
2018-06-26,brexiteer,27
2018-06-27,brexiteer,41
2018-06-28,brexiteer,55
2018-06-29,brexiteer,42
2018-06-30,brexiteer,47
2018-07-01,brexiteer,40
2018-07-02,brexiteer,49
2018-07-03,brexiteer,39
2018-07-04,brexiteer,35
2018-07-05,brexiteer,60
2018-07-06,brexiteer,55
2018-07-07,brexiteer,64
2018-07-08,brexiteer,54
2018-07-09,brexiteer,53
2018-07-10,brexiteer,55
2018-07-11,brexiteer,56
2018-07-12,brexiteer,51
2018-07-13,brexiteer,46
2018-07-14,brexiteer,36
2018-07-15,brexiteer,41
2018-07-16,brexiteer,46
2018-07-17,brexiteer,32
2018-07-18,brexiteer,50
2018-07-19,brexiteer,51
2018-07-20,brexiteer,55
2018-07-21,brexiteer,46
2018-07-22,brexiteer,46
2018-07-23,brexiteer,55
2018-07-24,brexiteer,50
2018-07-25,brexiteer,48
2018-07-26,brexiteer,42
2018-07-27,brexiteer,58
2018-07-28,brexiteer,59
2018-07-29,brexiteer,26
2018-07-30,brexiteer,45
2018-07-31,brexiteer,59
2018-08-01,brexiteer,49
2018-08-02,brexiteer,46
2018-08-03,brexiteer,55
2018-08-04,brexiteer,60
2018-08-05,brexiteer,46
2018-08-06,brexiteer,44
2018-08-07,brexiteer,38
2018-08-08,brexiteer,30
2018-08-09,brexiteer,35
2018-08-10,brexiteer,42
2018-08-11,brexiteer,32
2018-08-12,brexiteer,41
2018-08-13,brexiteer,37
2018-08-14,brexiteer,48
2018-08-15,brexiteer,31
2018-08-16,brexiteer,41
2018-08-17,brexiteer,38
2018-08-18,brexiteer,49
2018-08-19,brexiteer,42
2018-08-20,brexiteer,56
2018-08-21,brexiteer,40
2018-08-22,brexiteer,39
2018-08-23,brexiteer,35
2018-08-24,brexiteer,42
2018-08-25,brexiteer,45
2018-08-26,brexiteer,46
2018-08-27,brexiteer,47
2018-08-28,brexiteer,41
2018-08-29,brexiteer,58
2018-08-30,brexiteer,58
2018-08-31,brexiteer,54
2018-09-01,brexiteer,56
2018-09-02,brexiteer,48
2018-09-03,brexiteer,51
2018-09-04,brexiteer,47
2018-09-05,brexiteer,32
2018-09-06,brexiteer,46
2018-09-07,brexiteer,51
2018-09-08,brexiteer,35
2018-09-09,brexiteer,61
2018-09-10,brexiteer,64
2018-09-11,brexiteer,61
2018-09-12,brexiteer,59
2018-09-13,brexiteer,54
2018-09-14,brexiteer,37
2018-09-15,brexiteer,31
2018-09-16,brexiteer,50
2018-09-17,brexiteer,47
2018-09-18,brexiteer,59
2018-09-19,brexiteer,53
2018-09-20,brexiteer,45
2018-09-21,brexiteer,45
2018-09-22,brexiteer,34
2018-09-23,brexiteer,29
2018-09-24,brexiteer,32
2018-09-25,brexiteer,41
2018-09-26,brexiteer,49
2018-09-27,brexiteer,38
2018-09-28,brexiteer,33
2018-09-29,brexiteer,40
2018-09-30,brexiteer,47
2018-10-01,brexiteer,40
2018-10-02,brexiteer,61
2018-10-03,brexiteer,51
2018-10-04,brexiteer,39
2018-10-05,brexiteer,37
2018-10-06,brexiteer,35
2018-10-07,brexiteer,59
2018-10-08,brexiteer,39
2018-10-09,brexiteer,46
2018-10-10,brexiteer,41
2018-10-11,brexiteer,37
2018-10-12,brexiteer,44
2018-10-13,brexiteer,33
2018-10-14,brexiteer,26
2018-10-15,brexiteer,26
2018-10-16,brexiteer,51
2018-10-17,brexiteer,47
2018-10-18,brexiteer,54
2018-10-19,brexiteer,54
2018-10-20,brexiteer,44
2018-10-21,brexiteer,30
2018-10-22,brexiteer,44
2018-10-23,brexiteer,65
2018-10-24,brexiteer,46
2018-10-25,brexiteer,46
2018-10-26,brexiteer,35
2018-10-27,brexiteer,34
2018-10-28,brexiteer,29
2018-10-29,brexiteer,44
2018-10-30,brexiteer,49
2018-10-31,brexiteer,36
2018-11-01,brexiteer,28
2018-11-02,brexiteer,34
2018-11-03,brexiteer,33
2018-11-04,brexiteer,32
2018-11-05,brexiteer,34
2018-11-06,brexiteer,50
2018-11-07,brexiteer,35
2018-11-08,brexiteer,46
2018-11-09,brexiteer,42
2018-11-10,brexiteer,38
2018-11-11,brexiteer,37
2018-11-12,brexiteer,22
2018-11-13,brexiteer,45
2018-11-14,brexiteer,68
2018-11-15,brexiteer,71
2018-11-16,brexiteer,75
2018-11-17,brexiteer,47
2018-11-18,brexiteer,47
2018-11-19,brexiteer,68
2018-11-20,brexiteer,55
2018-11-21,brexiteer,40
2018-11-22,brexiteer,43
2018-11-23,brexiteer,36
2018-11-24,brexiteer,29
2018-11-25,brexiteer,32
2018-11-26,brexiteer,39
2018-11-27,brexiteer,43
2018-11-28,brexiteer,33
2018-11-29,brexiteer,53
2018-11-30,brexiteer,39
2018-12-01,brexiteer,35
2018-12-02,brexiteer,42
2018-12-03,brexiteer,24
2018-12-04,brexiteer,42
2018-12-05,brexiteer,52
2018-12-06,brexiteer,39
2018-12-07,brexiteer,36
2018-12-08,brexiteer,28
2018-12-09,brexiteer,31
2018-12-10,brexiteer,42
2018-12-11,brexiteer,40
2018-12-12,brexiteer,50
2018-12-13,brexiteer,51
2018-12-14,brexiteer,43
2018-12-15,brexiteer,36
2018-12-16,brexiteer,20
2018-12-17,brexiteer,35
2018-12-18,brexiteer,44
2018-12-19,brexiteer,27
